PageNum,Context,TaskType,Question,Answer
27,"2.3 Operators or agents of non-scheduled, commercial and non-commercial flights shall submit their slot requests to the Changi Slot Coordinator no earlier than 7 calendar days and but no later than 24 hours prior to the operation of the flight, for which the slot will be utilized",1,When is the earliest date for operators of non-commercial flights to submit their slot requests?,no earlier than 7 calendar days prior to operation
,,1,Who should operators of commercial flights submit their slot requests to?,The Changi Slot Coordinator
27,"2.5 For urgent non-scheduled, commercial and non-commercial flight operations that are less than 24 hours from the proposed date of operation, in addition to submitting the SCR/GCR, operators/agents must also inform the Airside Operations Section of CAG (Airside Management Centre) at [phone] / [phone] / [phone].",9,What should operators do for urgent flight operations that are less than 24 hours from the proposed date of operation?,"in addition to submitting the SCR/GCR, operators/agents must also inform the Airside Operations Section of CAG (Airside Management Centre)"
,,1,What are the contact numbers for the Airside Operations Section of CAG?,+[phone] / [phone] / [phone]
28,"3.1 Seletar Airport is a schedules facilitated airport, with Changi Airport Group (CAG) as the Seletar Schedules Facilitator. To ensure efficiency of aircraft operations and optimisation of airport resources, all operators of non-scheduled (commercial and non-commercial) flights must submit details of their planned operations to the Seletar Schedules Facilitator prior to these operations. Operators shall also be prepared to make adjustments to their schedules when necessary as advised by the Seletar Schedules Facilitator to ensure that airport capacity parameters are not exceeded. In addition, all operators of scheduled flights must obtain slots from the Seletar Schedules Facilitator prior to the operation of such flights. No operation will be permitted without the approval of the Seletar Schedules Facilitator.",1,Who is the Seletar Schedules Facilitator?,Changi Airport Group 
,,1,Which operations are permitted without the approval of the Seletar Schedules Facilitator?,No operation will be permitted without the approval of the Seletar Schedules Facilitator
,,1,Why would operators need to make adjustments to their schedules?,to ensure that airport capacity parameters are not exceeded
28,"3.4 Operators or agents shall include the following details of the flight operations in their submission: Name of operator and appointed ground handling agent; Date and time of arrival and departure (in local time); Aircraft type and seat capacity; Origin and destination; Aircraft registration number; and Purpose of flight (e.g. business aviation; general aviation; cargo; maintenance, repair and operations (MRO); etc.).",8,What details need to be submitted for slots application at Seletar Airport?,"Name of operator and appointed ground handling agent; Date and time of arrival and departure (in local time); Aircraft type and seat capacity; Origin and destination; Aircraft registration number; and Purpose of flight (e.g. business aviation; general aviation; cargo; maintenance, repair and operations (MRO); etc.)"
28,"3.8.1 To optimise the use of capacity, training and non-training flights will be segregated through designated hours for training flights. Non-training flights will not be permitted at Seletar Airport during the following periods from Tuesdays to Sundays: 0130 to 0230 UTC / 0930 to 1030 LT; 0400 to 0500 UTC / 1200 to 1300 LT; 0700 to 0800 UTC / 1500 to 1600 LT; and 0900 to 1000 UTC / 1700 to 1800 LT.",8,When will non-training flights be restricted at Seletar Airport?,Tuesdays to Sundays
29,"4.2.5 Airline operators are to ensure that a copy of the following documents, which are to remain valid during the period of operations, are lodged with CAAS: a. Certificate(s) of Registration(s) for aircraft used; b. Certificate(s) of Airworthiness for aircraft used; and c. Air Operator’s Certificate",8,Which documents need to be lodged with CAAS to apply for scheduled flights?,a. Certificate(s) of Registration(s) for aircraft used; b. Certificate(s) of Airworthiness for aircraft used; and c. Air Operator’s Certificate
30,"5.1.3.3 All applications must be submitted via https://appserver1.caas.gov.sg/ATLAS; The complete application and its supporting documents must reach the Civil Aviation Authority of Singapore Air Transport Division via the weblink provided at least 3 working days prior to the aircraft’s arrival or departure into/from Singapore to be considered for a “normal permit”. Operators who wish to obtain a permit under 3 working days may submit their applications. Such applications must reach the Air Transport Division at least 24 hours before the proposed flight to be considered for an “express permit”. Applicants for express permits should alert the Air Transport Duty Officer at +65 98331775. Applications will not be considered if insufficient notice is given (not applicable for emergency flights e.g. flights on humanitarian grounds).Operators, other than operators of business aviation aircraft as stated in para 4.1.3.5, should schedule their arrivals and departures at Singapore Changi Airport outside the hours 0001 to 0200 UTC (0801-1000 LT) and 0900 to 1559 UTC (1700-2359 LT). Subject to approval (depending on aircraft stand availability), aircraft may be permitted to remain on the ground during the above times on condition that the aircraft vacates the aircraft stand if the need arises.",1,Where should an application for traffic landings and non-scheduled flights be submitted?,All applications must be submitted via https://appserver1.caas.gov.sg/ATLAS
,,1,When is the complete application required to reach the Civil Aviation Authority of Singapore Air Transport Division by?,at least 3 working days prior to the aircraft’s arrival or departure into/from Singapore
,,1,During which hours should operators schedule their arrivals and departures at Singapore Changi Airport?,outside the hours 0001 to 0200 UTC (0801-1000 LT) and 0900 to 1559 UTC (1700-2359 LT)
31,"5.1.3.5 All business aviation aircraft operating as executive jet charter may be permitted to remain on the ground or layover at Singapore Changi Airport. All business aviation aircraft shall park in a nose-in position and be pushed back with the aid of an aircraft tow-bar and tow-tractor. Reverse thrust or variable pitch propellers shall not be used when parking or pushing back aircraft. The aircraft operator must ensure that an appropriate tow-bar for the aircraft type is available to facilitate push back operations from the aircraft stand. The aircraft operators may use their own tow-bar or approach ground handling agents in either Seletar or Singapore Changi Airport to secure the appropriate tow-bar.All passengers of the business aviation flight will have to clear CIQ via the Commercially-Important-Persons facility located beside Terminal 2. Requests to handle executive jet charter or charter flights via the main terminals are to be sent via email to [email] for exceptional consideration at all times. All business aviation flights must engage aground handling agent at Singapore Changi Airport. The appropriate legislation dealing with non-scheduled flights for hire or reward is contained in PART III - *Permits For Journeys Other Than Scheduled Journeys* of the Air Navigation (Licensing of Air Services) Regulations. Any person who uses any aircraft in contravention of the provisions of Regulation 15 of the legislation shall be guilty of an offence and shall be liable on conviction to a fine not exceeding S$2,500 or to imprisonment for a term not exceeding 3 months or to both and in the case of a second or subsequent offence, to a fine not exceeding S$20,000 or to imprisonment for a term not exceeding 2 years or to both.",1,What kind of aircraft is permitted to remain on the ground or layover at Changi Airport?,business aviation aircraft operating as executive jet charter
,,1,How should business aviation aircraft park in Changi Airport?,in a nose-in position and be pushed back with the aid of an aircraft tow-bar and tow-tractor. 
,,9,What are the penalties for contravening the legislation dealing with non-scheduled flights?,"a fine not exceeding S$2,500 or to imprisonment for a term not exceeding 3 months or to both and in the case of a second or subsequent offence, to a fine not exceeding S$20,000 or to imprisonment for a term not exceeding 2 years or to both"
,,1,Which agent should be engaged by business aviation flights at Changi Airport?,aground handling agent
,,1,Where should requests to handle executive jet charter or charter flights via the main terminals be sent?,via email to [email]
,,6,Should variable pitch propellors be used when pushing back aircraft?,They shall not be used
,,1,How do passengers of the business aviation flight have to clear CIQ?,"via the Commercially-Important-Persons
facility located beside Terminal 2"
31,5.1.3.11 Permit Fees (a) Normal Permits;The following fees shall be paid to the Authority [in accordance with Regulation 18 of the Air Navigation (Licensing of Air Services) Regulations] to obtain a permit which must be applied at least 3 whole working days before the first flight: i. S$84 for a single one-way or return flight;ii. S$162 for 2 or more one-way or return flights but not more than 5 such flights;iii. S$326 for 5 one-way or return flights but not more than 10 such flights; or iv. S$810 for more than 10 one-way or return flights,1,When is the application deadline for a normal permit?,at least 3 whole working days before the first flight
,,6,What is the normal permit fee for 2 one-way flights?,S$162
,,6,What is the normal permit fee for 10 return flights?,S$326
,,6,What is the normal permit fee for more than 10 one-way flights?,S$810
35,"1. CUSTOMS REQUIREMENTS; The Red and Green Channel system is operated at the Airport to expedite customs clearance of arriving air passengers. All arriving passengers shall present themselves personally with their baggage and make oral declarations at the Red Channel if they have any prohibited or controlled goods or goods exceeding their duty-free concession and Goods and Services Tax (GST) import relief. If they do not have any of such goods, they may leave the arrival Hall through the Green Channel. However, selective checks may be conducted on passengers going through the Green Channel. All crew members shall produce their baggage for clearance at the Red Channel only. Departing passengers are not subject to Customs formalities unless required to do so. Baggage may be examined in such manner as deemed necessary and it shall be the duty of the person in charge of the baggage to produce, open, unpack and repack such baggage. Dutiable  goods. All dutiable goods brought into Singapore are subject to customs duty and/or excise duty and GST. There are 4 categories of dutiable goods: Intoxicating liquors; tobacco products; motor vehicles; and motor fuel. Please refer to the Singapore Customs’ website for the latest list of dutiable goods and their respective duty rates. There is no customs duty on goods exported from Singapore. Duty-Free Allowance. Travellers are entitled to duty-free concession for liquors if they meet all the following conditions: Is 18 years of age and above; Have spent 48 hours or more outside Singapore immediately before arrival; Not arriving from Malaysia; The liquor is for personal consumption; and The liquor is not prohibited from import into Singapore.",1,Whose duty is it to open and repack baggage during customs checks?,person in charge of the baggage
,,8,What are the different types of dutiable goods?,Intoxicating liquors; tobacco products; motor vehicles; and motor fuel
,,6,Are travellers entitled to duty-free concession for liquors not intended for personal consumption?,There is no GST import relief and duty-free concession on intoxicating liquor and tobacco products
,,6,Are travellers arriving from Malaysia entitled to duty-free concession for liquors?,No
,,6,Is there customs duty on goods exported from Singapore?,There is no customs duty on goods exported from Singapore
,,8,What are the conditions for duty-free liquor concession?,Is 18 years of age and above; Have spent 48 hours or more outside Singapore immediately before arrival; Not arriving from Malaysia; The liquor is for personal consumption; and The liquor is not prohibited from import into Singapore
37,"2.3 Nationals of the following countries require visas for the purpose of social visits in Singapore (with exception of an aircrew who is an airline crew member that, in the course of a journey on duty from a place outside Singapore to Singapore, or from a place outside Singapore to a place outside Singapore, calls at an authorised airport):  Afghanistan, Algeria , Bangladesh, Commonwealth of Independent States i.e. Armenia, Azerbaijan, Belarus, Kazakhstan, Kyrgyzstan, Moldova, Russia, Tajikistan, and Uzbekistan, Democratic People's Republic of Korea, Egypt, Georgia, India, Iran, Iraq, Jordan, Kosovo, Lebanon, Libya, Mali, Morocco, Nigeria, People's Republic of China, Pakistan, Saudi Arabia, Somalia, Sudan, Syria, Tunisia, Turkmenistan, Ukraine, Yemen",8,Which nationalities require visas for the purpose of social visits in Singapore?,"Afghanistan, Algeria, Bangladesh, Commonwealth of Independent States"
38,"3.3 Vaccination Certificate Requirements for entry into Singapore are as follows:A valid International Certificate of Vaccination for yellow fever is required from travellers above one year of age who have been in or have passed through any country with risk of yellow fever transmission in the six days before arriving in Singapore. The certificate is valid for life, beginning from 10 days after the date of vaccination (this applies to existing and new certificates). An exemption letter, signed by a medical practitioner, is required for individuals who are exempted from being vaccinated before  entry into Singapore. ",1,What documents are required for unvaccinated individuals who wish to enter Singapore?,A valid International Certificate of Vaccination for yellow fever
,,1,How long is an International Certificate of Vaccination valid for?,life
,,1,Which travellers are required to obtain a valid International Certificate of Vaccination?,travellers above one year of age who have been in or have passed through any country with risk of yellow fever transmission in the six days before arriving in Singapore
48,"4.1.1 Paragraph 50D of the Air Navigation Order state that dangerous goods shall not be carried or have loaded in an aircraft unless the operator of the aircraft has been granted with a dangerous goods permit granted by the Director-General of Civil Aviation and in accordance with any conditions which may be imposed. This provision applies to all aircraft flying to, from or over the Republic of Singapore, and to Singapore registered aircraft wherever they may be. Where an operator of an aircraft has diplomatic clearance from the Ministry of Foreign Affairs to land the aircraft in Singapore, the operator is not required, for the period of time that the diplomatic clearance is valid, to obtain a dangerous goods permit. A dangerous goods permit, if granted, is subject to compliance with Annex 18 to the Convention on International Civil Aviation and the latest edition of the ICAO Technical Instructions relating to the Safe Transport of Dangerous Goods by Air. Operators who wish to carry dangerous goods should submit their applications to the address below, in the prescribed form, giving full details of the consignment: Flight Standards Division; Civil Aviation Authority of Singapore Singapore Changi Airport; P.O.Box 1, Singapore 918141; FAX: [phone]; TEL: [phone]",1,Which aircrafts does paragraph 50D of the Air Navigation Order apply to?,"all aircraft flying to, from or over the Republic of Singapore, and to Singapore registered aircraft wherever they may be"
,,1,What does Paragraph 50D of the Air Navigation Order state?,dangerous goods shall not be carried or have loaded in an aircraft unless the operator of the aircraft has been granted with a dangerous goods permit granted by the Director-General of Civil Aviation and in accordance with any conditions which may be imposed
,,1,What documents are required to carry dangerous goods in an aircraft?,dangerous goods permit granted by the Director-General of Civil Aviation
,,1,Where should operators who wish to carry dangerous goods submit their applications to?,"Flight Standards Division; Civil Aviation Authority of Singapore Singapore Changi Airport; P.O.Box 1, Singapore 918141; FAX: [phone]; TEL: [phone]"
,Both scheduled and non-scheduled (commercial and non-commercial) propeller aircraft operations will not be allocated new slots at Singapore Changi Airport,6,Will propeller aircraft operations be allocated new slots at Changi Airport?,They will not be allocated new slots at Singapore Changi Airport
,"For the exportation of dutiable goods from a Licensed Warehouse, or non-dutiable goods from a Zero-GST Warehouse, Customs outward permits are to be presented for checkpoint inspection and clearance.",1,What has to be presented for checkpoint inspection and clearance for the exportation of dutiable goods from a Licensed Warehouse?,Customs outward permits
